,Id,SalePrice
0,2658,154020.54529459807
1,2718,151274.54263681872
2,2414,219081.0518163817
3,1989,105071.11512145952
4,625,167114.70731262377
5,333,90746.18210964471
6,1327,107314.92456630671
7,858,152273.20669899872
8,95,179722.9155925173
9,1568,166729.2353956126
10,2482,154623.9339613675
11,1364,118868.56550274423
12,2584,140135.59777274635
13,818,290500.3241415181
14,2673,161033.43452216452
15,2089,118498.172280686
16,1297,141527.4733312115
17,790,114739.15104697896
18,2616,183891.79514223532
19,720,176314.04993462935
20,222,152155.6253385792
21,557,126914.69392391041
22,1148,194427.18240056615
23,2766,179651.55788202566
24,534,174567.28544086733
25,1452,126771.31422473412
26,630,114823.32162358802
27,2648,116948.64084162659
28,125,157512.70872815087
29,1904,65559.23606301408
30,1670,106059.25928569894
31,756,92026.09796142866
32,717,228142.8370829296
33,1032,158880.64188448188
34,852,205864.053973685
35,1731,177526.34906654755
36,2639,112984.45923475314
37,2071,99831.24706791391
38,1267,132713.35375394442
39,1851,181449.10468490454
40,567,174080.74585686368
41,2439,207302.57301905396
42,1898,146116.3503167394
43,647,159500.9571039604
44,2256,211908.49772868067
45,979,94194.46487985388
46,1444,208215.25848928822
47,2485,129916.61253138701
48,157,140250.84367397602
49,88,131515.18312340954
50,2003,115524.44439629375
51,186,204391.42575696885
52,1425,239025.75524512614
53,2695,131677.23777582395
54,738,107945.04080859691
55,395,154883.19703887153
56,1353,174047.957055905
57,1878,129938.93621487051
58,390,161983.4708789862
59,1456,230119.0737116941
60,1103,316442.55775225384
61,1387,134705.36940075687
62,2070,146599.78502571062
63,1199,166320.0632996947
64,2479,164616.91465948007
65,501,311445.8888459866
66,2362,93075.61513970638
67,1718,215215.8947736008
68,2188,108682.68245352744
69,1483,155354.81065806348
70,2557,92029.2219339406
71,437,382325.9471230106
72,2224,212642.02514987873
73,1628,168037.7552914751
74,397,132450.27346463528
75,587,203483.45308909877
76,971,134287.54016739503
77,2611,129403.3086154291
78,1887,105041.49942898197
79,2399,375945.7619914784
80,2148,187599.32846455733
81,304,134825.66215555623
82,1997,113388.73701478026
83,2817,87768.59259735697
84,1431,213278.58460111386
85,427,371774.49256430427
86,263,126612.96510018093
87,598,176040.30290788118
88,2895,225236.38479602325
89,687,124050.38753323181
90,1822,133622.07448361022
91,2191,96464.99614698483
92,179,115507.54535132911
93,1009,216355.23301676978
94,2010,129712.39422230751
95,1991,128533.11013593248
96,1411,204110.45554475294
97,1721,222202.08062467584
98,1144,186423.91409143203
99,593,212562.87253996765
100,575,319089.7533033581
101,1249,167751.13554618022
102,1604,127572.56229840923
103,1064,522132.8360374092
104,1923,158726.13239161824
105,1988,110900.55522468966
106,2325,164289.7632982152
107,114,208302.25570718726
108,2700,166867.25575722381
109,217,135878.3191103918
110,343,172117.20034728223
111,386,221742.05739173465
112,2005,130112.20783401094
113,2908,149919.27903581108
114,1814,239279.70666399357
115,2446,544555.2663448805
116,208,111598.12614231273
117,1679,103571.9423558752
118,822,347658.383425693
119,6,199906.01632185205
120,1781,414899.29122001585
121,2397,293891.410056595
122,2340,323831.7553407696
123,1618,172478.94654761194
124,2843,120011.64005168757
125,1061,371855.027485522
126,2786,125784.24748512884
127,1935,142014.85844415086
128,1341,110075.0706561305
129,521,264369.09849557444
130,2136,124261.4312788063
131,996,209198.61988022688
132,227,142634.87608629433
133,135,192396.80897812365
134,1167,177539.0314169351
135,294,222049.72886743527
136,1776,203162.73096899872
137,540,161223.71201583953
138,1717,223800.64299023812
139,2303,132608.79081105167
140,116,186942.8576714733
141,127,146264.99234630185
142,1371,141928.72427800915
143,1014,150943.25016938624
144,1507,109803.35180281427
145,702,107186.8649639868
146,750,152972.01956305382
147,261,148499.54450395313
148,1559,56934.63465230899
149,577,204517.02198757193
150,2812,191597.30809986006
151,2080,163181.1686730342
152,1368,100935.55350078622
153,2376,122901.21998383407
154,659,123827.68314466598
155,1235,135457.83703374345
