Id,y_test_preds
2658,191727.79254684574
2718,258421.1095191182
2414,156423.0448221276
1989,126761.62039710104
625,195533.59973477022
333,113880.5081775153
1327,121087.12594823039
858,149768.4397122045
95,180880.33608383275
1568,168446.2985574727
2482,159971.42699497382
1364,125498.60696650653
2584,171084.29055168328
818,309120.3643081869
2673,165138.02514192197
2089,106940.4925844241
1297,183018.21830001828
790,131080.06473101315
2616,223651.97682872709
720,174082.7096148501
222,126760.56560383442
557,140046.87190275197
1148,214195.03049998212
2766,145327.5300570261
534,164356.6941139527
1452,114407.72476714011
630,159969.4952761666
2648,148436.7080451396
125,144056.32270043888
1904,79366.28122942246
1670,132240.40532235114
756,137609.6223677093
717,284261.3936654151
1032,169021.1906114287
852,205611.44478076982
1731,149402.42525026886
2639,163604.37146455958
2071,97625.18122994484
1267,94971.88030466993
1851,183445.67377865477
567,139153.171298181
2439,189642.6913842279
1898,170710.37957630274
647,154443.5240652762
2256,224576.88397745148
979,110789.19572192794
1444,204041.07722804486
2485,118519.7861311418
157,116482.7605625968
88,136282.03622529822
2003,124657.63569846911
186,201174.88669260417
1425,238711.9210802897
2695,134830.34407570816
738,117042.5549220195
395,136270.5709579605
1353,175477.60258772568
1878,161070.11618304596
390,162506.01469261787
1456,230904.97505568634
1103,339333.4191837801
1387,172750.0326931856
2070,147134.97792130947
1199,176291.21219699617
2479,168104.16242310035
501,307703.17098496493
2362,99581.5937443678
1718,202656.4284263592
2188,85110.80827560238
1483,126003.16195550928
2557,106699.30484396033
437,309737.4411602212
2224,227161.63687320333
1628,136650.65636474022
397,135817.58305789426
587,240444.6427366066
971,140387.29695831006
2611,150634.76808942313
1887,86435.11119201023
2399,305418.6399175138
2148,193545.93251401823
304,132900.89032938724
1997,136743.5196446124
2817,149437.10597928072
1431,178283.6299561672
427,322340.1543532107
263,123839.68587053512
598,195523.8757602946
2895,237584.33115031573
687,165485.29448379338
1822,125173.43483789467
2191,129010.29824830245
179,125165.14110020477
1009,169759.10374048678
2010,124589.09236379956
1991,155055.65956211358
1411,198881.60268796046
1721,213862.82779367533
1144,188237.87974278326
593,183009.51924139564
575,272632.10791729705
1249,201097.51090524168
1604,117836.46031715193
1064,372691.76697938825
1923,160932.12622513523
1988,89811.63245203713
2325,158352.533180426
114,233411.03518626947
2700,251720.1537347574
217,221890.2846361643
343,214303.53342032514
386,205442.24099808442
2005,114565.21443561955
2908,121027.20489967968
1814,228315.22150739958
2446,389479.14413147455
